기준일,기준시,신규확진자 수,누적확진자 수,신규완치자 수,누적완치자 수,사망자 수,자가격리인원
2021-04-21,18시,9,1328,0,1153,13,645
2021-04-22,18시,10,1338,0,1153,13,639
2021-04-23,18시,19,1357,0,1153,13,653
2021-04-24,18시,9,1366,0,1153,13,673
2021-04-25,18시,4,1370,0,1153,13,656
2021-04-26,18시,8,1378,0,1153,13,628
2021-04-27,18시,17,1395,0,1153,13,614
2021-04-28,18시,9,1404,0,1153,13,606
2021-04-29,18시,11,1415,0,1153,13,606
2021-04-30,18시,8,1423,0,1153,13,603
2021-05-01,18시,11,1586,0,1367,13,675
2021-05-01,18시,12,1435,0,1153,13,610
2021-05-02,18시,4,1439,0,1153,13,618
2021-05-03,18시,10,1449,0,1153,13,655
2021-05-04,18시,14,1463,0,1153,13,626
2021-05-05,18시,6,1469,0,1153,13,594
2021-05-06,18시,4,1473,0,1153,13,606
2021-05-07,18시,7,1480,0,1153,13,594
2021-05-08,18시,8,1488,0,1153,13,576
2021-05-09,18시,5,1493,0,1153,13,574
2021-05-10,18시,11,1504,0,1153,13,608
2021-05-11,18시,8,1512,0,1367,13,621
2021-05-12,18시,12,1524,0,1367,13,646
2021-05-13,18시,15,1539,0,1367,13,631
2021-05-14,18시,9,1548,0,1367,13,602
2021-05-15,18시,12,1560,0,1367,13,587
2021-05-16,18시,15,1575,0,1367,13,596
2021-05-18,18시,9,1595,0,1367,13,717
2021-05-19,17시,16,1611,0,1367,13,706
2021-05-20,18시,6,1617,0,1367,13,714
2021-05-21,18시,12,1629,0,1367,13,724
2021-05-22,18시,18,1647,0,1367,13,714
2021-05-23,18시,17,1664,0,1367,13,716
2021-05-24,18시,11,1675,0,1367,13,757
2021-05-25,18시,12,1687,0,1485,14,838
2021-05-26,18시,18,1705,0,1485,14,912
2021-05-27,18시,10,1715,0,1485,14,928
2021-05-28,18시,7,1722,0,1485,14,907
2021-05-29,18시,5,1727,0,1485,14,867
2021-05-30,18시,8,1735,0,1485,14,871
2021-05-31,18시,2,1737,0,1485,14,904
2021-06-01,18시,15,1752,0,1485,14,864
2021-06-02,18시,18,1770,0,1485,14,864
2021-06-03,18시,19,1789,0,1619,14,799
2021-06-04,18시,16,1805,0,1619,14,819
2021-06-05,18시,10,1815,0,1619,14,861
2021-06-06,18시,11,1826,0,1619,14,882
2021-06-07,18시,8,1834,0,1619,14,946
2021-06-08,18시,6,1840,0,1619,14,953
2021-06-09,18시,7,1847,0,1619,14,945
2021-06-10,18시,9,1856,0,1619,14,910
2021-06-11,18시,6,1862,0,1619,14,840
2021-06-12,18시,6,1868,0,1619,15,805
2021-06-13,18시,6,1874,0,1619,15,797
2021-06-14,18시,8,1882,0,1619,15,734
2021-06-15,18시,11,1893,0,1619,15,636
2021-06-16,18시,4,1897,0,1619,15,649
2021-06-17,18시,6,1903,0,1619,15,622
2021-06-18,18시,7,1910,0,1756,16,627
2021-06-19,18시,1,1911,0,1756,16,629
2021-06-20,18시,5,1916,0,1756,16,619
2021-06-21,18시,2,1918,0,1756,16,675
2021-06-22,18시,12,1930,0,1756,16,649
2021-06-23,18시,14,1944,0,1756,16,668
2021-06-24,18시,13,1957,0,1756,16,662
2021-06-25,18시,14,1971,0,1756,16,669
2021-06-26,18시,7,1978,0,1756,16,643
2021-06-27,18시,6,1984,0,1756,16,651
2021-06-28,18시,7,1991,0,1836,16,686
2021-06-29,18시,18,2009,0,1836,16,725
2021-06-30,18시,11,2020,0,1836,16,790
2021-07-01,18시,14,2034,0,1836,16,751
2021-07-02,18시,7,2041,0,1860,16,761
2021-07-03,18시,10,2051,0,1860,16,803
2021-07-04,18시,4,2055,0,1860,16,814
2021-07-05,18시,3,2058,0,1917,16,810
2021-07-06,18시,21,2079,0,1917,16,865
2021-07-07,18시,25,2104,0,1917,16,876
2021-07-08,18시,32,2136,0,1917,16,914
2021-07-09,18시,16,2152,0,1917,16,926
2021-07-10,18시,16,2168,0,1917,16,897
2021-07-11,18시,15,2183,0,1917,16,904
2021-07-12,18시,6,2189,0,1917,16,979
2021-07-13,18시,16,2205,0,1917,16,1016
2021-07-14,18시,15,2220,0,1917,16,1033
2021-07-15,18시,9,2229,0,1917,16,1062
2021-07-16,18시,16,2245,0,1917,16,1022
2021-07-17,18시,14,2259,0,1917,16,976
2021-07-18,18시,20,2279,0,1917,16,919
2021-07-20,18시,16,2309,0,2027,18,881
2021-07-21,18시,23,2332,0,2027,18,846
2021-07-22,18시,27,2359,0,2027,18,797
2021-07-23,18시,13,2372,0,2027,18,769
2021-07-24,18시,27,2399,0,2027,18,744
2021-07-25,18시,18,2417,0,2027,18,718
2021-07-26,18시,18,2435,0,2146,19,710
2021-07-27,18시,32,2467,0,2146,19,677
2021-07-28,18시,18,2485,0,2146,19,702
2021-07-29,18시,25,2510,0,2146,19,726
2021-07-30,18시,20,2530,0,2146,19,716
2021-07-31,18시,22,2552,0,2146,19,648
2021-08-01,18시,5,2557,0,2146,19,629
2021-08-02,18시,14,2571,0,2146,19,631
2021-08-03,18시,28,2599,0,2171,21,663
2021-08-04,18시,11,2610,0,2171,21,641
2021-08-05,18시,15,2625,0,2171,21,700
2021-08-06,18시,20,2645,0,2171,21,690
2021-08-07,18시,15,2660,0,2171,21,680
2021-08-08,18시,14,2674,0,2171,21,643
2021-08-09,18시,8,2682,0,2171,21,622
2021-08-10,18시,23,2705,0,2171,21,646
2021-08-11,18시,12,2717,0,2171,21,677
2021-08-12,18시,16,2733,0,2321,21,663
2021-08-13,18시,18,2751,0,2321,21,637
2021-08-14,18시,7,2758,0,2321,21,597
2021-08-15,18시,9,2767,0,2321,21,597
2021-08-16,18시,10,2777,0,2321,21,562
2021-08-17,18시,16,2793,0,2394,22,585
2021-08-18,18시,20,2813,0,2394,22,611
2021-08-19,18시,28,2841,0,2445,22,594
2021-08-20,18시,16,2857,0,2445,22,593
2021-08-21,18시,14,2871,0,2445,22,582
2021-08-22,18시,6,2877,0,2535,23,557
2021-08-23,18시,17,2894,0,2535,23,567
2021-08-24,18시,23,2917,0,2535,23,597
2021-08-25,18시,20,2937,0,2600,23,590
2021-08-27,18시,11,2957,0,2548,24,645
2021-08-28,18시,8,2965,0,2548,24,604
2021-08-29,18시,12,2977,0,2548,24,567
2021-08-30,18시,7,2984,0,2548,24,571
2021-08-31,18시,33,3017,0,2548,24,575
2021-09-01,18시,18,3035,0,2548,24,566
2021-09-02,18시,22,3057,0,2548,24,555
2021-09-03,18시,31,3088,0,2548,24,526
2021-09-04,18시,26,3114,0,2548,24,559
2021-09-05,18시,17,3131,0,2548,24,551
2021-09-06,18시,17,3148,0,2548,24,618
2021-09-07,18시,21,3169,0,2548,24,656
2021-09-08,18시,17,3186,0,2548,24,749
2021-09-09,18시,46,3232,0,2705,24,807
2021-09-10,18시,23,3255,0,2705,24,816
2021-09-11,18시,31,3286,0,2705,24,824
2021-09-12,18시,23,3309,0,2705,24,796
2021-09-13,18시,19,3328,0,2705,24,796
2021-09-14,18시,23,3351,0,2705,24,790
2021-09-15,18시,23,3374,0,2705,24,855
2021-09-16,18시,24,3398,0,2705,24,910
2021-09-17,18시,37,3435,0,2705,24,1000
2021-09-18,18시,32,3467,0,2705,24,965
2021-09-19,18시,20,3487,0,2705,24,968
2021-09-22,18시,26,3558,0,2705,24,779
2021-09-23,18시,18,3576,0,2705,24,780
2021-09-24,18시,69,3645,0,2705,24,693
2021-09-25,18시,50,3695,0,2705,24,740
2021-09-26,18시,22,3717,0,2705,24,766
2021-09-27,18시,24,3741,0,2705,24,774
2021-09-28,18시,60,3801,0,3205,24,774
2021-09-29,18시,9,3810,0,3205,24,904
2021-09-30,10시,49,3859,0,3205,24,904
2021-09-30,18시,45,3904,0,3205,24,832
2021-10-01,10시,5,3909,0,3205,24,832
2021-10-01,18시,23,3932,0,3205,24,787
2021-10-04,18시,18,4026,0,3291,24,832
2021-10-06,18시,48,4109,0,3478,24,866
2021-10-07,18시,38,4147,0,3509,25,936
2021-10-08,18시,25,4172,0,3509,25,835
2021-10-09,18시,30,4202,0,3641,26,807
2021-10-13,18시,36,4298,0,3681,26,684
2021-10-14,18시,26,4324,0,3806,28,649
2021-10-15,18시,23,4347,0,3806,28,633
2021-10-16,18시,36,4383,0,3860,28,621
2021-10-17,18시,21,4404,0,3945,29,579
2021-10-24,18시,16,4566,0,4128,32,542
2021-10-26,18시,44,4626,0,4188,32,626
2021-10-27,18시,62,4688,0,4186,32,649
2021-10-28,18시,47,4735,0,4186,32,658
2021-10-29,18시,46,4781,0,4279,32,664
2021-10-30,18시,42,4823,0,4289,32,676
2021-10-31,18시,31,4854,0,4308,32,769
2021-11-01,18시,22,4876,0,4308,32,799
2021-11-02,18시,58,4934,0,4372,32,830
2021-11-03,18시,40,4974,0,4415,32,813
2021-11-04,18시,32,5006,0,4452,32,813
2021-11-05,18시,34,5040,0,4489,32,829
2021-11-06,18시,58,5098,0,4488,34,586
2021-11-07,18시,32,5130,0,4536,35,752
2021-11-08,18시,21,5151,0,4587,36,721
2021-11-09,18시,52,5203,0,4587,36,770
2021-11-10,18시,53,5256,0,4594,36,798
2021-11-11,18시,65,5321,0,4656,36,843
2021-11-12,18시,42,5363,0,4705,36,862
2021-11-13,18시,64,5427,0,4705,36,719
2021-11-14,18시,111,5538,0,4796,38,555
2021-11-15,18시,36,5574,0,4796,38,399
2021-11-16,18시,48,5622,0,4847,39,431
2021-11-17,18시,76,5698,0,4899,43,543
2021-11-18,18시,46,5744,0,4957,49,576
2021-11-19,18시,46,5790,0,5000,50,535
2021-11-20,18시,13,5803,0,5000,50,535
2021-11-21,18시,68,5871,0,5072,52,454
2021-11-22,18시,111,5982,0,5146,53,435
2021-11-23,18시,73,6055,0,5151,53,568
2021-11-24,18시,68,6123,0,5160,54,604
2021-11-25,18시,72,6195,0,5160,57,718
2021-11-26,18시,81,6276,0,5209,57,854
2021-11-26,18시,81,6276,0,5209,57,854
2021-11-27,18시,60,6336,0,5209,61,837
2021-11-28,18시,41,6377,0,5349,79,775
2021-11-29,18시,27,6404,0,5404,80,701
2021-11-30,18시,96,6500,0,5494,81,725
2021-12-01,18시,80,6580,0,5572,82,844
2021-12-02,18시,95,6675,0,5617,83,835
2021-12-03,18시,92,6767,0,5661,84,951
2021-12-04,18시,101,6868,0,5756,86,915
2021-12-05,18시,74,6942,0,5859,88,832
2021-12-06,18시,42,6984,0,5847,89,830
2021-12-07,18시,132,7116,0,5847,89,1093
2021-12-08,18시,117,7233,0,5899,89,1295
2021-12-09,18시,142,7375,0,6039,91,1358
2021-12-10,18시,132,7507,0,6105,91,1483
2021-12-11,18시,123,7630,0,6286,92,1432
2021-12-12,18시,92,7722,0,6408,93,1358
2021-12-14,18시,130,7905,0,6601,93,1174
2021-12-15,18시,143,8048,0,6487,94,1219
2021-12-16,18시,96,8144,0,6853,94,1248
2021-12-17,18시,93,8237,0,6853,94,1341
2021-12-18,18시,113,8350,0,6891,94,1439
2021-12-19,18시,85,8435,0,7033,94,1207
2021-12-20,18시,83,8518,0,7281,94,1125
2021-12-21,18시,123,8641,0,7413,94,1370
2021-12-22,18시,98,8739,0,7537,94,1494
2021-12-23,18시,86,8825,0,7629,94,1510
2021-12-24,18시,87,8912,0,7682,94,1755
2021-12-25,18시,68,8980,0,7682,94,1650
2021-12-25,18시,68,8980,0,7682,94,1650
2021-12-26,18시,59,9039,0,7955,94,1443
2021-12-27,18시,51,9090,0,8050,95,1322
2021-12-28,18시,85,9175,0,8050,95,1316
2021-12-29,18시,97,9272,0,8238,112,1543
2021-12-30,18시,91,9363,0,8324,112,1543
2021-12-31,18시,92,9455,0,8407,112,1391
2022-01-03,18시,47,9604,0,8711,115,936
2022-01-04,18시,59,9663,0,8797,116,1004
2022-01-05,18시,56,9719,0,8864,117,1015
2022-01-06,18시,43,9762,0,8923,117,1031
2022-01-07,18시,38,9800,0,8923,117,1012
2022-01-08,18시,41,9841,0,9059,117,1284
2022-01-09,18시,35,9876,0,9156,117,842
2022-01-10,18시,20,9896,0,9248,123,879
2022-01-11,18시,49,9945,0,9298,123,838
2022-01-12,18시,34,9979,0,9358,123,795
2022-01-13,18시,40,10019,0,9433,125,761
2022-01-14,18시,22,10041,0,9493,126,718
2022-01-15,18시,15,10056,0,9549,126,691
2022-01-16,18시,22,10078,0,9594,126,652
2022-01-17,18시,22,10100,0,9632,126,673
2022-01-18,18시,40,10140,0,9670,133,634
2022-01-19,18시,42,10182,0,9670,133,663
2022-01-20,18시,52,10234,0,9755,134,628
2022-01-21,18시,50,10284,0,9804,134,614
2022-01-22,18시,68,10352,0,9838,134,582
2022-01-23,18시,77,10429,0,9872,134,558
2022-01-24,18시,65,10494,0,9894,134,583
2022-01-25,18시,115,10609,0,9909,134,670
2022-01-26,18시,160,10769,0,9909,134,574
2022-01-27,18시,180,10949,0,9953,134,606
2022-01-28,18시,200,11149,0,9993,134,654
2022-01-29,18시,200,11349,0,10035,135,496
2022-01-30,18시,250,11599,0,10087,135,523
2022-01-31,18시,210,11809,0,10087,135,503
2022-02-01,18시,316,12125,0,10213,135,510
2022-02-02,18시,275,12400,0,10213,135,529
2022-02-03,18시,430,12830,0,10328,135,473
2022-02-04,18시,520,13350,0,10528,135,509
2022-02-05,18시,455,13805,0,10528,135,547
2022-02-06,18시,400,14205,0,10908,135,614
2022-02-07,18시,400,14605,0,11108,135,710
2022-02-08,18시,630,15235,0,11324,135,702
2022-02-09,18시,549,15784,0,11324,135,580
2022-02-10,18시,594,16378,0,12345,135,201
2022-02-11,18시,671,17049,0,12865,135,199
2022-02-12,18시,667,17716,0,13310,136,207
2022-02-13,18시,499,18215,0,14885,136,201
2022-02-14,18시,589,18804,0,15489,136,214
2022-02-15,18시,1176,19980,0,15489,136,214
2022-02-17,18시,1070,22129,0,17154,138,198
2022-02-18,18시,1053,23182,0,17821,138,206
2022-02-19,18시,1190,24372,0,18324,138,190
2022-02-20,18시,843,25215,0,18913,138,164
2022-02-21,18시,1083,26298,0,20089,139,200
2022-02-22,18시,1640,27938,0,21168,140,167
2022-02-22,18시,1640,27938,0,21168,140,167
2022-02-23,18시,1667,29605,0,22238,142,
2022-02-24,18시,1781,31386,0,23308,142,
2022-02-25,18시,1695,33081,0,24151,143,
2022-02-26,18시,1534,34615,0,25341,143,
2022-02-27,18시,1355,35970,0,25341,144,
2022-02-28,18시,1217,37187,0,26981,144,0
2022-03-01,18시,2633,39820,0,28621,145,0
2022-03-02,18시,1971,41791,0,32097,145,0
2022-03-03,18시,2639,44430,0,32069,145,
2022-03-04,18시,2633,47063,0,33603,145,
2022-03-05,18시,2101,49164,0,33603,145,
2022-03-06,18시,1885,51049,0,35137,146,
2022-03-07,18시,2113,53162,0,37770,147,
2022-03-08,18시,3456,56618,0,39741,147,
2022-03-09,18시,3128,59746,0,40409,148,
2022-03-10,18시,2678,62424,0,43042,149,
2022-03-11,18시,3661,66085,0,44143,149,
2022-03-12,18시,3287,69372,0,46028,151,
2022-03-13,18시,1911,71283,0,48141,151,
2022-03-14,18시,3722,75005,0,51597,157,
2022-03-15,18시,4913,79918,0,54725,157,
2022-03-16,18시,4689,84607,0,58386,157,
2022-03-17,18시,3740,88347,0,62673,157,
2022-03-17,18시,3740,88347,0,62673,157,
2022-03-18,18시,5410,93757,0,64960,158,
2022-03-19,18시,3378,97135,0,70593,158,
2022-03-20,18시,2747,99882,0,74315,159,
2022-03-21,18시,2415,102297,0,79228,159,0
2022-03-22,18시,4787,107084,0,83917,159,
2022-03-23,18시,4577,111661,0,87657,159,
2022-03-24,18시,2872,114533,0,93067,162,
2022-03-25,18시,3406,117939,0,96807,199,
2022-03-26,18시,4814,122753,0,100185,200,
2022-03-27,18시,2280,125033,0,102600,200,
2022-03-28,18시,3379,128412,0,107387,200,
2022-03-29,18시,3326,131738,0,111964,210,
2022-03-30,18시,4111,135849,0,114836,216,
2022-03-31,18시,2633,138482,0,117251,216,
2022-04-01,18시,2429,140911,0,122038,222,
2022-04-02,18시,1898,142809,0,124318,222,
2022-04-03,18시,832,143641,0,127697,223,
2022-04-04,18시,2902,146543,0,131023,226,
2022-04-05,18시,2320,148863,0,135134,230,
2022-04-06,18시,1780,150643,0,137767,230,
2022-04-07,18시,1606,152249,0,140196,231,
2022-04-08,18시,1528,153777,0,142094,234,
2022-04-09,18시,1127,154904,0,154904,235,
2022-04-10,18시,744,155648,0,145828,235,
2022-04-11,18시,2079,157727,0,148730,235,
2022-04-12,18시,1406,159133,0,150510,239,
2022-04-13,18시,1247,160380,0,152038,239,
2022-04-14,18시,1026,161406,0,153566,241,
2022-04-15,18시,923,162329,0,155094,242,
2022-04-16,18시,715,163044,0,155838,243,
2022-04-17,18시,352,163396,0,157917,251,
2022-04-18,18시,1183,164579,0,159323,252,
2022-04-19,18시,826,165405,0,160570,252,
2022-04-20,18시,706,166111,0,161033,252,
2022-04-21,18시,654,166765,0,162208,252,
2022-04-22,18시,457,167222,0,162923,256,
2022-04-23,18시,459,167681,0,163275,257,
2022-04-24,18시,261,167942,0,164458,257,
2022-04-25,18시,800,168742,0,165284,260,
2022-04-26,18시,651,169393,0,165990,262,
2022-04-27,18시,498,169891,0,166644,263,
2022-04-28,18시,402,170293,0,167101,264,
2022-04-29,18시,316,170609,0,167560,264,
2022-04-30,18시,229,170838,0,167821,264,
2022-05-01,18시,128,170966,0,168621,264,
2022-05-02,18시,384,171350,0,169272,264,
2022-05-03,18시,288,171638,0,169770,265,
2022-05-04,18시,269,171907,0,170102,266,
2022-05-05,18시,140,172047,0,170348,266,
2022-05-06,18시,318,172365,0,170577,267,
2022-05-07,18시,279,172644,0,170705,267,
2022-05-08,18시,150,172794,0,171089,267,
2022-05-09,18시,428,"173,222",0,"171,377",267,
2022-05-10,18시,227,173449,0,171646,268,
2022-05-11,18시,275,173724,0,171786,270,
2022-05-12,18시,237,173961,0,172104,271,
2022-05-13,18시,177,174138,0,172383,271,
2022-05-14,18시,180,174318,0,172533,271,
2022-05-15,18시,61,174379,0,172961,271,
2022-05-16,18시,300,174677,0,173154,269,0
2022-05-17,18시,210,174887,0,173429,237,0
2022-05-18,18시,215,175102,0,173666,239,
2022-05-19,18시,202,175304,0,173841,239,
2022-05-20,18시,146,175450,0,174021,239,
2022-05-21,18시,154,175604,0,174084,239,
2022-05-22,18시,64,175668,0,174384,239,
2022-05-23,18시,216,175884,0,174594,239,0
2022-05-24,18시,137,176021,0,174809,240,
2022-05-25,18시,133,176154,0,175011,240,
2022-05-26,18시,86,176240,0,175157,240,
2022-05-27,18시,75,176315,0,175311,240,
2022-05-28,18시,70,176385,0,175375,240,
2022-05-29,18시,58,176443,0,175591,240,
2022-05-30,18시,136,176579,0,175728,240,
2022-05-31,18시,112,176691,0,175861,240,
2022-06-01,18시,76,176767,0,175947,240,
2022-06-02,18시,98,176865,0,176022,240,0
2022-06-03,18시,90,176957,0,176080,241,0
2022-06-04,18시,61,177018,0,176138,241,
2022-06-05,18시,46,177064,0,176274,242,
2022-06-06,18시,40,177104,0,176386,242,
2022-06-07,18시,117,177220,0,176462,241,
2022-06-09,18시,,177355,0,176650,241,
2022-06-10,18시,70,177425,0,176711,241,
2022-06-11,18시,50,177475,0,176757,241,477
2022-06-12,18시,36,177511,0,176797,241,
